# corodiff's XFAIL ledger (design 218 unit 0).
#
# A signature listed here is a twin-parity finding that has been FILED as a DF
# and is not yet fixed. corodiff still reports every hit — with its DF number
# and the first combo that reached it — but does not fail the run for it, so
# the battery's corodiff lane stays a signal rather than a wall.
#
# READ IT AS A MATRIX, not as a list of excuses. A runtime signature is
# `<kind>: <binding>/<placement> @ <context class>`, which names one testable
# cell of the axis grammar, and a mechanism's full set of cells is exactly the
# position matrix obligations 1 and 4 ask a fix brief to carry. The DF-217h and
# DF-217p blocks below ARE those matrices, generated from a full `--all`
# run rather than guessed.
#
# The rules are the suite's XFAIL rules:
#   - an entry MUST cite a DF, and a numbered DF MUST have a pin in examples/
#   - an entry that no longer fires is STALE — delete it in the landing that
#     fixes the bug, exactly as you delete the XFAIL marker
#   - `--ignore-known` re-reports everything here, which is how you check
#
# (The landing run's `DF-pending-*` entries were numbered DF-217n/o/p by the
# lead at integration; their examples/ pins ride the pin-promotion batch.)
#
# Format: DF <TAB> signature   (the signature corodiff prints for it)

# DF-217f — a suspending call as a labeled enum-constructor argument that is
# itself a `match` scrutinee reaches codegen unhoisted. One of sweep S2's
# statement-HEAD entry gaps; the `_uncond_children` funnel does not enter from
# a match scrutinee. Reaches all five tiers and every context the harness has,
# MT included.
DF-217f	ICE: error: internal compiler error at <src>:N:N (FunctionCall): Undefined function: <mk>
DF-217p-2026-08-13	DEINIT-ORDER: closure_capture_implicit/before @ loop
DF-217p-2026-08-13	DEINIT-ORDER: closure_capture_implicit/between @ loop
DF-217p-2026-08-13	DEINIT-ORDER: closure_capture_move/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: closure_capture_move/before @ loop
DF-217p-2026-08-13	DEINIT-ORDER: closure_capture_move/between @ loop
DF-217p-2026-08-13	DEINIT-ORDER: coalesce_rhs/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: coalesce_rhs/before @ loop
DF-217p-2026-08-13	DEINIT-ORDER: coalesce_rhs/in_rhs @ loop
DF-217p-2026-08-13	DEINIT-ORDER: guard_let/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: guard_let/before @ loop
DF-217p-2026-08-13	DEINIT-ORDER: guard_let/between @ loop
DF-217p-2026-08-13	DEINIT-ORDER: if_let_move_local/after @ linear
DF-217p-2026-08-13	DEINIT-ORDER: if_let_move_local/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: if_let_move_local/between @ linear
DF-217p-2026-08-13	DEINIT-ORDER: if_let_move_local/between @ loop
DF-217p-2026-08-13	DEINIT-ORDER: if_let_payload/after @ linear
DF-217p-2026-08-13	DEINIT-ORDER: if_let_payload/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: if_let_payload/between @ linear
DF-217p-2026-08-13	DEINIT-ORDER: if_let_payload/between @ loop
DF-217p-2026-08-13	DEINIT-ORDER: let/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: let/before @ loop
DF-217p-2026-08-13	DEINIT-ORDER: let/between @ loop
DF-217p-2026-08-13	DEINIT-ORDER: let/in_rhs @ loop
DF-217p-2026-08-13	DEINIT-ORDER: let_rebind_distinct/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: let_rebind_distinct/before @ loop
DF-217p-2026-08-13	DEINIT-ORDER: let_rebind_distinct/between @ loop
DF-217p-2026-08-13	DEINIT-ORDER: let_rebind_distinct/in_rhs @ loop
DF-217p-2026-08-13	DEINIT-ORDER: let_shadow_rebind/after @ linear
DF-217p-2026-08-13	DEINIT-ORDER: let_shadow_rebind/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: let_shadow_rebind/before @ linear
DF-217p-2026-08-13	DEINIT-ORDER: let_shadow_rebind/before @ loop
DF-217p-2026-08-13	DEINIT-ORDER: let_shadow_rebind/between @ linear
DF-217p-2026-08-13	DEINIT-ORDER: let_shadow_rebind/between @ loop
DF-217p-2026-08-13	DEINIT-ORDER: let_shadow_rebind/in_rhs @ linear
DF-217p-2026-08-13	DEINIT-ORDER: let_shadow_rebind/in_rhs @ loop
DF-217p-2026-08-13	DEINIT-ORDER: match_borrow/before @ loop
DF-217p-2026-08-13	DEINIT-ORDER: match_consume/after @ linear
DF-217p-2026-08-13	DEINIT-ORDER: match_consume/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: match_consume/between @ linear
DF-217p-2026-08-13	DEINIT-ORDER: match_consume/between @ loop
DF-217p-2026-08-13	DEINIT-ORDER: nested_tuple_destructure/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: nested_tuple_destructure/before @ loop
DF-217p-2026-08-13	DEINIT-ORDER: nested_tuple_destructure/between @ loop
DF-217p-2026-08-13	DEINIT-ORDER: optional_take/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: optional_take/before @ loop
DF-217p-2026-08-13	DEINIT-ORDER: optional_take/between @ loop
DF-217p-2026-08-13	DEINIT-ORDER: place_write_index/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: place_write_index/before @ loop
DF-217p-2026-08-13	DEINIT-ORDER: place_write_index/between @ loop
DF-217p-2026-08-13	DEINIT-ORDER: place_write_set/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: place_write_set/before @ loop
DF-217p-2026-08-13	DEINIT-ORDER: place_write_set/between @ loop
DF-217p-2026-08-13	DEINIT-ORDER: place_write_set/in_rhs @ loop
DF-217p-2026-08-13	DEINIT-ORDER: swap_out/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: swap_out/before @ loop
DF-217p-2026-08-13	DEINIT-ORDER: swap_out/between @ loop
DF-217p-2026-08-13	DEINIT-ORDER: swap_out/in_rhs @ loop
DF-217p-2026-08-13	DEINIT-ORDER: tuple_destructure/after @ loop
DF-217p-2026-08-13	DEINIT-ORDER: tuple_destructure/before @ loop
DF-217p-2026-08-13	DEINIT-ORDER: tuple_destructure/between @ loop
